ensemble,fst,inertia_km2,ari_with_phases
random_boundary,0.028130548417267802,274.53670023441845,
random_boundary,0.015423737008861144,285.9707966264028,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.010148346583605937,227.99771487486709,
random_boundary,0.014502558070201121,268.0956288156398,
random_boundary,0.024960115253779017,307.03824915341374,
random_boundary,0.01609216809428796,227.08709078671112,
random_boundary,0.02143521730834274,262.2034711447037,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.012842560374778112,237.41682278777347,
random_boundary,0.017494135149169508,257.4769303103911,
random_boundary,0.02299479373972926,441.7882883968705,
random_boundary,0.01473839203168617,280.2267218556087,
random_boundary,0.014567090635289739,277.8675075865373,
random_boundary,0.019333035972367706,258.1603074976528,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.018889728946333523,227.29475274880855,
random_boundary,0.01953054570368244,288.326667226335,
random_boundary,0.010564679848726262,440.4724401887324,
random_boundary,0.020494212391168585,265.2769504814748,
random_boundary,0.013668860722515767,462.32899306367705,
random_boundary,0.01725514946247172,281.5629966842608,
random_boundary,0.016155688631834742,259.7424443766092,
random_boundary,0.015433935303298313,509.61424738842476,
random_boundary,0.01873580096156976,436.4536472992796,
random_boundary,0.011288682561604126,264.77527567978353,
random_boundary,0.013822185172353603,277.6036674038452,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.029312598609157862,299.97013309624475,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.023994777789332913,294.7577496870798,
random_boundary,0.019576572480941513,285.22068498360704,
random_boundary,0.019918478744626586,301.83495775822996,
random_boundary,0.016871647307740444,232.60957004384795,
random_boundary,0.021870473223349757,266.9873756566217,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.02286390853143473,285.0252812764312,
random_boundary,0.012480358249257731,528.6743536616989,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.01198024017873101,264.25182771393264,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.011703542346796157,283.11860236519357,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.01609216809428796,227.08709078671112,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.01664905360150197,262.54310769881073,
random_boundary,0.013581209283677195,250.49628463475162,
random_boundary,0.014870676658814908,527.5059347189226,
random_boundary,0.013994575496478619,308.8037521051486,
random_boundary,0.008185999656597286,348.9475983105132,
random_boundary,0.018889728946333523,227.29475274880855,
random_boundary,0.020964441054746333,293.218810917702,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.016467005992968232,255.46645036991544,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.014202819488398886,319.5250671183527,
random_boundary,0.01343010837451601,309.14128386053187,
random_boundary,0.015236341695636538,274.6247833122219,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.016561872797995075,585.2782145303756,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.017302011220243232,533.4762504714917,
random_boundary,0.011145378408705647,441.4732740299969,
random_boundary,0.012842560374778112,237.41682278777347,
random_boundary,0.009100175709127238,715.4397959435655,
random_boundary,0.016273704003051403,282.7263022772307,
random_boundary,0.022795892768530456,345.1799025458525,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.006043936163622996,310.55756650654934,
random_boundary,0.012896882463675844,319.5014878983796,
random_boundary,0.021584999932680107,273.53178593239,
random_boundary,0.01219155214452425,465.3337072214641,
random_boundary,0.009627560166452213,438.88051732566754,
random_boundary,0.0164748821395031,285.5125085120066,
random_boundary,0.009932736959291597,314.5638343506029,
random_boundary,0.019918478744626586,301.83495775822996,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.015132720169158143,252.70502140072924,
random_boundary,0.021489229403294677,276.2114598015127,
random_boundary,0.01953054570368244,288.326667226335,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.01976528366682666,258.737932888509,
random_boundary,0.013114044810630124,452.8042195943691,
random_boundary,0.009068045996871223,391.62972033085754,
random_boundary,0.01020340572211194,622.8033594803679,
random_boundary,0.01702408646162164,243.55324271166404,
random_boundary,0.015132720169158143,252.70502140072924,
random_boundary,0.014201412704699328,488.69827679495023,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.017549656067333417,273.6774532491072,
random_boundary,0.021409201765791124,297.26649170315426,
random_boundary,0.010706260846819507,504.48955186581264,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.022167912337937207,501.58084130330695,
random_boundary,0.02848476688499194,316.93841698228306,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.015807779593836394,382.3622286469128,
random_boundary,0.018704522514871626,312.83938632836373,
random_boundary,0.01055194135101691,339.98827826224624,
random_boundary,0.020438413834605474,298.6796853187821,
random_boundary,0.01109104870503666,228.06923487472253,
random_boundary,0.014502558070201121,268.0956288156398,
random_boundary,0.018889728946333523,227.29475274880855,
random_boundary,0.006665301541462589,532.2757363291619,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.015520547736817054,353.5654596527721,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.016217963642933222,231.09720405571014,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.010144053730735143,510.11437937064915,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.02143521730834274,262.2034711447037,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.01053211825030148,373.4724426216928,
random_boundary,0.017549656067333417,273.6774532491072,
random_boundary,0.015040482312211854,276.8552046858732,
random_boundary,0.012842560374778112,237.41682278777347,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.023450459823503352,263.9963230265631,
random_boundary,0.019743228921277025,261.8468020482628,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.015724290579115507,304.35093957788195,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.01940423471859969,276.0427354280294,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.0076127217130146285,243.26305662221716,
random_boundary,0.008725961140402605,283.6075698300525,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.022795892768530456,345.1799025458525,
random_boundary,0.009529084902007458,492.0055418619686,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.01198024017873101,264.25182771393264,
random_boundary,0.015713764959629724,427.14664350655255,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.021870473223349757,266.9873756566217,
random_boundary,0.02286390853143473,285.0252812764312,
random_boundary,0.023450459823503352,263.9963230265631,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.010902649177496764,373.2219373962949,
random_boundary,0.015257709231887828,242.04792672767414,
random_boundary,0.019918478744626586,301.83495775822996,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.015745600974147064,308.4211022366043,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.014962682743136679,461.0220996058737,
random_boundary,0.013543902254859531,230.40289221764633,
random_boundary,0.018889728946333523,227.29475274880855,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.00979821361928094,291.8159686547636,
random_boundary,0.011703542346796157,283.11860236519357,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.013068708501115904,276.19942784004525,
random_boundary,0.016806095068249684,304.5461863507432,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.014490237228012768,234.56445839844838,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.01976528366682666,258.737932888509,
random_boundary,0.009758482023938425,275.1492945516092,
random_boundary,0.018113359291091476,272.3215714399308,
random_boundary,0.014512247985542846,366.3778098539066,
random_boundary,0.014490237228012768,234.56445839844838,
random_boundary,0.02286390853143473,285.0252812764312,
random_boundary,0.016467005992968232,255.46645036991544,
random_boundary,0.025361094562671372,285.73179846718926,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.008297985393111624,267.7797955357446,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.015423737008861144,285.9707966264028,
random_boundary,0.017549656067333417,273.6774532491072,
random_boundary,0.019576572480941513,285.22068498360704,
random_boundary,0.013581209283677195,250.49628463475162,
random_boundary,0.023450459823503352,263.9963230265631,
random_boundary,0.01573664856365282,313.73082758040516,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.018415671570064695,275.50472288467915,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.01725514946247172,281.5629966842608,
random_boundary,0.01198024017873101,264.25182771393264,
random_boundary,0.01789855644445055,302.940645032564,
random_boundary,0.021409201765791124,297.26649170315426,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.017395630819190717,276.9667431868764,
random_boundary,0.019743228921277025,261.8468020482628,
random_boundary,0.015093373820551417,269.3053907253432,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.008725961140402605,283.6075698300525,
random_boundary,0.01198024017873101,264.25182771393264,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.010882165106821119,308.0603234435604,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.015828098709074263,350.0215295766792,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.01198024017873101,264.25182771393264,
random_boundary,0.01953054570368244,288.326667226335,
random_boundary,0.009793698772268223,390.5077026119229,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.011573975821935818,240.71368850135107,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.011288682561604126,264.77527567978353,
random_boundary,0.01180866493468958,260.9454703159992,
random_boundary,0.011157864988780321,319.85270174210683,
random_boundary,0.013901180409847414,314.64779600727496,
random_boundary,0.01953054570368244,288.326667226335,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.015146574286678515,285.19975996861575,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.019918478744626586,301.83495775822996,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.010857719118378921,303.606649246461,
random_boundary,0.019560954324548768,332.8329394704666,
random_boundary,0.010511741796632012,249.93990718194794,
random_boundary,0.013317326356355057,435.268705463645,
random_boundary,0.015423737008861144,285.9707966264028,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.014502558070201121,268.0956288156398,
random_boundary,0.016467005992968232,255.46645036991544,
random_boundary,0.013597048086123898,240.24902086934867,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.013905756443348833,296.57070166676084,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.016273704003051403,282.7263022772307,
random_boundary,0.018415671570064695,275.50472288467915,
random_boundary,0.013994575496478619,308.8037521051486,
random_boundary,0.021409201765791124,297.26649170315426,
random_boundary,0.016217963642933222,231.09720405571014,
random_boundary,0.019918478744626586,301.83495775822996,
random_boundary,0.015419671256715548,293.6103323661363,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.013905756443348833,296.57070166676084,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.010902649177496764,373.2219373962949,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.01702408646162164,243.55324271166404,
random_boundary,0.021409201765791124,297.26649170315426,
random_boundary,0.021409201765791124,297.26649170315426,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.01063362998367197,261.8395293998018,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.02286390853143473,285.0252812764312,
random_boundary,0.015557177472770294,227.7277782299018,
random_boundary,0.01109104870503666,228.06923487472253,
random_boundary,0.026956422127646158,288.84870991399555,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.007809860335156476,196.21383414485163,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.01333792420127008,302.4076773689344,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.008297985393111624,267.7797955357446,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.01173755219562544,243.43429593618458,
random_boundary,0.00593472058378848,302.0557326648781,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.018630767052706824,276.7089395030199,
random_boundary,0.022285899939580862,241.7956969017303,
random_boundary,0.01173755219562544,243.43429593618458,
random_boundary,0.009985157103675799,315.29935639010756,
random_boundary,0.024120220647130597,290.5372382879076,
random_boundary,0.01343010837451601,309.14128386053187,
random_boundary,0.02012159208088657,363.7507892158651,
random_boundary,0.018996102910268785,281.74769947721734,
random_boundary,0.01324743058864966,295.41047028459946,
random_boundary,0.01936668186564888,264.73454744501316,
random_boundary,0.012644678685911126,193.40934689153482,
random_boundary,0.022795892768530456,345.1799025458525,
random_boundary,0.010170656368394674,333.568102977087,
random_boundary,0.014958626901452244,240.82267354717558,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.00967383136942749,332.0029456888551,
random_boundary,0.01173755219562544,243.43429593618458,
random_boundary,0.02286390853143473,285.0252812764312,
random_boundary,0.011936824458491771,268.78437728970056,
random_boundary,0.015504650788956244,534.1554812322119,
random_boundary,0.015423737008861144,285.9707966264028,
random_boundary,0.011936824458491771,268.78437728970056,
random_boundary,0.026956422127646158,288.84870991399555,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.015745600974147064,308.4211022366043,
random_boundary,0.014489459164936084,373.7542658693837,
random_boundary,0.022285899939580862,241.7956969017303,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.012842560374778112,237.41682278777347,
random_boundary,0.011523990925413898,507.33802941041546,
random_boundary,0.01924538985092269,350.3023131495275,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.01473839203168617,280.2267218556087,
random_boundary,0.01413510153061163,305.46110042902234,
random_boundary,0.008613444511317124,398.1728970595108,
random_boundary,0.016874387940677155,204.8681089482487,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.02198937502515495,391.93218531815955,
random_boundary,0.012561928999939652,296.69565845690437,
random_boundary,0.009044617889294653,348.1229541311551,
random_boundary,0.015040482312211854,276.8552046858732,
random_boundary,0.028130548417267802,274.53670023441845,
random_boundary,0.013464449747672242,539.4665685329921,
random_boundary,0.01109104870503666,228.06923487472253,
random_boundary,0.010414126180726235,306.4573729234233,
random_boundary,0.013543902254859531,230.40289221764633,
random_boundary,0.011379852875161744,286.0416534472914,
random_boundary,0.020000810474560503,354.0557507772054,
random_boundary,0.020964441054746333,293.218810917702,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.011379852875161744,286.0416534472914,
random_boundary,0.018240572606636356,356.48921933113706,
random_boundary,0.01324743058864966,295.41047028459946,
random_boundary,0.023729713080567198,241.75647834655214,
random_boundary,0.023114215533862722,222.39065798262945,
random_boundary,0.015236341695636538,274.6247833122219,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.014437855842495803,269.2490246275973,
random_boundary,0.023994777789332913,294.7577496870798,
random_boundary,0.015419671256715548,293.6103323661363,
random_boundary,0.015182375067703665,344.0316467273475,
random_boundary,0.014778665365309071,268.9587732027227,
random_boundary,0.015433935303298313,509.61424738842476,
random_boundary,0.010360524894388596,292.995314771903,
random_boundary,0.011266957055269786,210.79503068678846,
random_boundary,0.01109104870503666,228.06923487472253,
random_boundary,0.02012159208088657,363.7507892158651,
random_boundary,0.011865854275269275,319.00836008483003,
random_boundary,0.019743228921277025,261.8468020482628,
random_boundary,0.007129824846119474,439.2730453535261,
random_boundary,0.011703542346796157,283.11860236519357,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.029312598609157862,299.97013309624475,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.013597048086123898,240.24902086934867,
random_boundary,0.0169420195456482,373.4798228558725,
random_boundary,0.015132720169158143,252.70502140072924,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.023067078502976002,251.82672674654125,
random_boundary,0.011452523325921476,439.42170208537544,
random_boundary,0.02286390853143473,285.0252812764312,
random_boundary,0.006043936163622996,310.55756650654934,
random_boundary,0.011379852875161744,286.0416534472914,
random_boundary,0.020999872917886582,258.4973953404051,
random_boundary,0.016806095068249684,304.5461863507432,
random_boundary,0.017302011220243232,533.4762504714917,
random_boundary,0.01806955483323664,293.03701469316485,
random_boundary,0.01232066296131676,565.4745158100803,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.011266957055269786,210.79503068678846,
random_boundary,0.013661491920876666,337.4169382575715,
random_boundary,0.012842560374778112,237.41682278777347,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.017395630819190717,276.9667431868764,
random_boundary,0.024803058472807792,299.73938470346246,
random_boundary,0.017101635294070952,254.13201834017292,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.018815821927183674,242.9500611346948,
random_boundary,0.023026883167050285,222.50451115063512,
random_boundary,0.016082417811765008,531.3275151746467,
random_boundary,0.018889728946333523,227.29475274880855,
random_boundary,0.024959159082374952,267.05570241230674,
random_boundary,0.018994509126722875,345.05167267337276,
random_boundary,0.009044617889294653,348.1229541311551,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.007809860335156476,196.21383414485163,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.014502558070201121,268.0956288156398,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.018415671570064695,275.50472288467915,
random_boundary,0.01198024017873101,264.25182771393264,
random_boundary,0.01047053768625785,274.9236315993475,
random_boundary,0.016255165180185185,289.63527243882044,
random_boundary,0.012640949431138134,524.0154412895434,
random_boundary,0.01953054570368244,288.326667226335,
random_boundary,0.018889728946333523,227.29475274880855,
random_boundary,0.021584999932680107,273.53178593239,
random_boundary,0.016246636912650988,493.4848542666727,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.013688162667948455,194.49755301050797,
random_boundary,0.01173755219562544,243.43429593618458,
random_boundary,0.018940655398650252,336.9008154233694,
random_boundary,0.016806095068249684,304.5461863507432,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.015689433179952292,277.4180467709069,
random_boundary,0.015236341695636538,274.6247833122219,
random_boundary,0.013776243578599745,195.24222796129015,
random_boundary,0.017395630819190717,276.9667431868764,
random_boundary,0.011023990722939511,189.89522009416444,
random_boundary,0.021489229403294677,276.2114598015127,
random_boundary,0.01976528366682666,258.737932888509,
random_boundary,0.006972413651408754,196.6495765287274,
random_boundary,0.02143521730834274,262.2034711447037,
random_boundary,0.010222690129660157,462.1237767051928,
random_boundary,0.010163797875487619,261.6991252707846,
random_boundary,0.016217963642933222,231.09720405571014,
random_boundary,0.014423419886482571,291.5199620107159,
random_boundary,0.023450459823503352,263.9963230265631,
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.021870473223349757,266.9873756566217,0.4481035657506246
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.021870473223349757,266.9873756566217,0.4481035657506246
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.021870473223349757,266.9873756566217,0.4481035657506246
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.010148346583605937,227.99771487486709,0.6811265046559164
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.021870473223349757,266.9873756566217,0.4481035657506246
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.010148346583605937,227.99771487486709,0.6811265046559164
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.021870473223349757,266.9873756566217,0.4481035657506246
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.021870473223349757,266.9873756566217,0.4481035657506246
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.010148346583605937,227.99771487486709,0.6811265046559164
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.017101635294070952,254.13201834017292,0.7056552350669998
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.020999872917886582,258.4973953404051,0.5952759482171247
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.023114215533862722,222.39065798262945,0.5952759482171247
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.023026883167050285,222.50451115063512,0.6811265046559164
compactness_matched,0.021870473223349757,266.9873756566217,0.4481035657506246
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.011023990722939511,189.89522009416444,1.0
compactness_matched,0.012842560374778112,237.41682278777347,0.6320690438337497
compactness_matched,0.012644678685911126,193.40934689153482,0.9018850783556666
compactness_matched,0.011023990722939511,189.89522009416444,1.0
